Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    BECAUSE         reduce using rule 23 (compoundStmt -> stmt .)
    OR              reduce using rule 23 (compoundStmt -> stmt .)
    ENOUGH          reduce using rule 23 (compoundStmt -> stmt .)
    CLOSED          reduce using rule 23 (compoundStmt -> stmt .)


state 124

    (33) stmt -> ID . actualParams terminator
    (7) varDecl -> ID . WAS A type terminator
    (8) varDecl -> ID . WAS A type TOO terminator
    (9) varDecl -> ID . WAS A type OF expr terminator
    (10) varDecl -> ID . HAD expr type terminator
    (64) expr -> ID .
    (65) expr -> ID . APOSTROPHE S expr PIECE
    (70) expr -> ID . actualParams
    (71) actualParams -> . ( actualParamsList )
    (72) actualParams -> . ( )

    WAS             shift and go to state 11
    HAD             shift and go to state 12
    BECAME          reduce using rule 64 (expr -> ID .)
    ATE             reduce using rule 64 (expr -> ID .)
    DRANK           reduce using rule 64 (expr -> ID .)
    SPOKE           reduce using rule 64 (expr -> ID .)
    SAID            reduce using rule 64 (expr -> ID .)
    +               reduce using rule 64 (expr -> ID .)
    -               reduce using rule 64 (expr -> ID .)
    *               reduce using rule 64 (expr -> ID .)
    /               reduce using rule 64 (expr -> ID .)
    %               reduce using rule 64 (expr -> ID .)
    &               reduce using rule 64 (expr -> ID .)
    |               reduce using rule 64 (expr -> ID .)
    ^               reduce using rule 64 (expr -> ID .)
    LOGICAL_OR      reduce using rule 64 (expr -> ID .)
    LOGICAL_AND     reduce using rule 64 (expr -> ID .)
    GREATER_THAN    reduce using rule 64 (expr -> ID .)
    LESS_THAN       reduce using rule 64 (expr -> ID .)
    GREATER_EQUAL   reduce using rule 64 (expr -> ID .)
    LESS_EQUAL      reduce using rule 64 (expr -> ID .)
    EQUAL           reduce using rule 64 (expr -> ID .)
    NOT_EQUAL       reduce using rule 64 (expr -> ID .)
    APOSTROPHE      shift and go to state 39
    (               shift and go to state 38

    actualParams                   shift and go to state 135

state 125

    (20) body -> OPENED compoundStmt . CLOSED
    (22) compoundStmt -> compoundStmt . stmt
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    CLOSED          shift and go to state 138
    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 137
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    body                           shift and go to state 120
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    stmt                           shift and go to state 136

state 126

    (36) stmt -> conditionalStmt . BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> conditionalStmt . OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (39) conditionalStmt -> conditionalStmt . OR MAYBE ( expr ) SO compoundStmt

    BECAUSE         shift and go to state 139
    OR              shift and go to state 140


state 127

    (26) stmt -> expr . BECAME expr terminator
    (27) stmt -> expr . ATE terminator
    (28) stmt -> expr . DRANK terminator
    (30) stmt -> expr . SPOKE terminator
    (31) stmt -> expr . SAID ALICE terminator
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . % expr
    (49) expr -> expr . & expr
    (50) expr -> expr . | expr
    (51) expr -> expr . ^ expr
    (52) expr -> expr . LOGICAL_OR expr
    (53) expr -> expr . LOGICAL_AND expr
    (54) expr -> expr . GREATER_THAN expr
    (55) expr -> expr . LESS_THAN expr
    (56) expr -> expr . GREATER_EQUAL expr
    (57) expr -> expr . LESS_EQUAL expr
    (58) expr -> expr . EQUAL expr
    (59) expr -> expr . NOT_EQUAL expr

    BECAME          shift and go to state 145
    ATE             shift and go to state 141
    DRANK           shift and go to state 143
    SPOKE           shift and go to state 142
    SAID            shift and go to state 144
    +               shift and go to state 48
    -               shift and go to state 50
    *               shift and go to state 49
    /               shift and go to state 51
    %               shift and go to state 45
    &               shift and go to state 47
    |               shift and go to state 57
    ^               shift and go to state 55
    LOGICAL_OR      shift and go to state 56
    LOGICAL_AND     shift and go to state 42
    GREATER_THAN    shift and go to state 41
    LESS_THAN       shift and go to state 43
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 54
    EQUAL           shift and go to state 53
    NOT_EQUAL       shift and go to state 44


state 128

    (35) stmt -> EITHER . ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH

    (               shift and go to state 146


state 129

    (21) body -> OPENED CLOSED .

    ID              reduce using rule 21 (body -> OPENED CLOSED .)
    THE             reduce using rule 21 (body -> OPENED CLOSED .)
    $end            reduce using rule 21 (body -> OPENED CLOSED .)
    .               reduce using rule 21 (body -> OPENED CLOSED .)
    ALICE           reduce using rule 21 (body -> OPENED CLOSED .)
    WHAT            reduce using rule 21 (body -> OPENED CLOSED .)
    EVENTUALLY      reduce using rule 21 (body -> OPENED CLOSED .)
    EITHER          reduce using rule 21 (body -> OPENED CLOSED .)
    OPENED          reduce using rule 21 (body -> OPENED CLOSED .)
    LOGICAL_NOT     reduce using rule 21 (body -> OPENED CLOSED .)
    ~               reduce using rule 21 (body -> OPENED CLOSED .)
    +               reduce using rule 21 (body -> OPENED CLOSED .)
    -               reduce using rule 21 (body -> OPENED CLOSED .)
    STRING_LITERAL  reduce using rule 21 (body -> OPENED CLOSED .)
    CHAR_LITERAL    reduce using rule 21 (body -> OPENED CLOSED .)
    INT_LITERAL     reduce using rule 21 (body -> OPENED CLOSED .)
    (               reduce using rule 21 (body -> OPENED CLOSED .)
    PERHAPS         reduce using rule 21 (body -> OPENED CLOSED .)
    BECAUSE         reduce using rule 21 (body -> OPENED CLOSED .)
    OR              reduce using rule 21 (body -> OPENED CLOSED .)
    CLOSED          reduce using rule 21 (body -> OPENED CLOSED .)
    ENOUGH          reduce using rule 21 (body -> OPENED CLOSED .)


state 130

    (19) body -> OPENED decls . compoundStmt CLOSED
    (2) decls -> decls . decl
    (22) compoundStmt -> . compoundStmt stmt
    (23) compoundStmt -> . stmt
    (4) decl -> . varDecl
    (5) decl -> . funcDecl
    (6) decl -> . procDecl
    (24) stmt -> . body
    (25) stmt -> . .
    (26) stmt -> . expr BECAME expr terminator
    (27) stmt -> . expr ATE terminator
    (28) stmt -> . expr DRANK terminator
    (29) stmt -> . ALICE FOUND expr .
    (30) stmt -> . expr SPOKE terminator
    (31) stmt -> . expr SAID ALICE terminator
    (32) stmt -> . WHAT WAS expr ?
    (33) stmt -> . ID actualParams terminator
    (34) stmt -> . EVENTUALLY ( expr ) BECAUSE compoundStmt ENOUGH TIMES
    (35) stmt -> . EITHER ( expr ) SO compoundStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (36) stmt -> . conditionalStmt BECAUSE ALICE WAS UNSURE WHICH
    (37) stmt -> . conditionalStmt OR compoundStmt BECAUSE ALICE WAS UNSURE WHICH
    (7) varDecl -> . ID WAS A type terminator
    (8) varDecl -> . ID WAS A type TOO terminator
    (9) varDecl -> . ID WAS A type OF expr terminator
    (10) varDecl -> . ID HAD expr type terminator
    (11) funcDecl -> . THE ROOM ID formalParams CONTAINED A type body
    (12) procDecl -> . THE LOOKING - GLASS ID formalParams body
    (19) body -> . OPENED decls compoundStmt CLOSED
    (20) body -> . OPENED compoundStmt CLOSED
    (21) body -> . OPENED CLOSED
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams
    (38) conditionalStmt -> . PERHAPS ( expr ) SO compoundStmt
    (39) conditionalStmt -> . conditionalStmt OR MAYBE ( expr ) SO compoundStmt

    .               shift and go to state 119
    ALICE           shift and go to state 122
    WHAT            shift and go to state 118
    ID              shift and go to state 124
    EVENTUALLY      shift and go to state 121
    EITHER          shift and go to state 128
    THE             shift and go to state 5
    OPENED          shift and go to state 112
    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
    STRING_LITERAL  shift and go to state 22
    CHAR_LITERAL    shift and go to state 24
    INT_LITERAL     shift and go to state 25
    (               shift and go to state 17
    PERHAPS         shift and go to state 117

    decl                           shift and go to state 13
    body                           shift and go to state 120
    procDecl                       shift and go to state 3
    conditionalStmt                shift and go to state 126
    expr                           shift and go to state 127
    funcDecl                       shift and go to state 2
    varDecl                        shift and go to state 4
    stmt                           shift and go to state 123
    compoundStmt                   shift and go to state 147

state 131

    (38) conditionalStmt -> PERHAPS ( . expr ) SO compoundStmt
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr % expr
    (49) expr -> . expr & expr
    (50) expr -> . expr | expr
    (51) expr -> . expr ^ expr
    (52) expr -> . expr LOGICAL_OR expr
    (53) expr -> . expr LOGICAL_AND expr
    (54) expr -> . expr GREATER_THAN expr
    (55) expr -> . expr LESS_THAN expr
    (56) expr -> . expr GREATER_EQUAL expr
    (57) expr -> . expr LESS_EQUAL expr
    (58) expr -> . expr EQUAL expr
    (59) expr -> . expr NOT_EQUAL expr
    (60) expr -> . LOGICAL_NOT expr
    (61) expr -> . ~ expr
    (62) expr -> . + expr
    (63) expr -> . - expr
    (64) expr -> . ID
    (65) expr -> . ID APOSTROPHE S expr PIECE
    (66) expr -> . STRING_LITERAL
    (67) expr -> . CHAR_LITERAL
    (68) expr -> . INT_LITERAL
    (69) expr -> . ( expr )
    (70) expr -> . ID actualParams

    LOGICAL_NOT     shift and go to state 21
    ~               shift and go to state 26
    +               shift and go to state 18
    -               shift and go to state 19
